./test.csv|1306|./test.csv|1136|./test.csv|966|./test.csv|796|./test.csv|626|./test.csv|456|./test.csv|286|./test.csv|116|./prop_meth.txt|150|./model/problem.py|402|    def all_objects(self) -> List['up.model.object.Object']|
./test.csv|1307|./test.csv|1137|./test.csv|967|./test.csv|797|./test.csv|627|./test.csv|457|./test.csv|287|./test.csv|117|./prop_meth.txt|151|./model/problem.py|443|    def initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./test.csv|1308|./test.csv|1138|./test.csv|968|./test.csv|798|./test.csv|628|./test.csv|458|./test.csv|288|./test.csv|118|./prop_meth.txt|152|./model/problem.py|462|    def initial_defaults(self) -> Dict['up.model.types.Type', 'up.model.fnode.FNode']|
./test.csv|1309|./test.csv|1139|./test.csv|969|./test.csv|799|./test.csv|629|./test.csv|459|./test.csv|289|./test.csv|119|./prop_meth.txt|153|./model/problem.py|466|    def fluents_defaults(self) -> Dict['up.model.fluent.Fluent', 'up.model.fnode.FNode']|
./test.csv|1310|./test.csv|1140|./test.csv|970|./test.csv|800|./test.csv|630|./test.csv|460|./test.csv|290|./test.csv|120|./prop_meth.txt|154|./model/problem.py|470|    def explicit_initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./test.csv|1311|./test.csv|1141|./test.csv|971|./test.csv|801|./test.csv|631|./test.csv|461|./test.csv|291|./test.csv|121|./prop_meth.txt|155|./model/problem.py|491|    def timed_goals(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./test.csv|1312|./test.csv|1142|./test.csv|972|./test.csv|802|./test.csv|632|./test.csv|462|./test.csv|292|./test.csv|122|./prop_meth.txt|156|./model/problem.py|495|    def clear_timed_goals(self)|
./test.csv|1313|./test.csv|1143|./test.csv|973|./test.csv|803|./test.csv|633|./test.csv|463|./test.csv|293|./test.csv|123|./prop_meth.txt|157|./model/problem.py|548|    def timed_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|1314|./test.csv|1144|./test.csv|974|./test.csv|804|./test.csv|634|./test.csv|464|./test.csv|294|./test.csv|124|./prop_meth.txt|158|./model/problem.py|552|    def clear_timed_effects(self)|
./test.csv|1315|./test.csv|1145|./test.csv|975|./test.csv|805|./test.csv|635|./test.csv|465|./test.csv|295|./test.csv|125|./prop_meth.txt|159|./model/problem.py|563|    def goals(self) -> List['up.model.fnode.FNode']|
./test.csv|1316|./test.csv|1146|./test.csv|976|./test.csv|806|./test.csv|636|./test.csv|466|./test.csv|296|./test.csv|126|./prop_meth.txt|160|./model/problem.py|567|    def clear_goals(self)|
./test.csv|1317|./test.csv|1147|./test.csv|977|./test.csv|807|./test.csv|637|./test.csv|467|./test.csv|297|./test.csv|127|./prop_meth.txt|161|./model/problem.py|575|    def quality_metrics(self) -> List['up.model.metrics.PlanQualityMetric']|
./test.csv|1318|./test.csv|1148|./test.csv|978|./test.csv|808|./test.csv|638|./test.csv|468|./test.csv|298|./test.csv|128|./prop_meth.txt|162|./model/problem.py|579|    def kind(self) -> 'up.model.problem_kind.ProblemKind'|
./test.csv|1319|./test.csv|1149|./test.csv|979|./test.csv|809|./test.csv|639|./test.csv|469|./test.csv|299|./test.csv|129|./prop_meth.txt|163|./model/problem.py|614|    def has_quantifiers(self) -> bool|
./test.csv|1320|./test.csv|1150|./test.csv|980|./test.csv|810|./test.csv|640|./test.csv|470|./test.csv|300|./test.csv|130|./prop_meth.txt|166|./model/parameter.py|42|    def name(self) -> str|
./test.csv|1321|./test.csv|1151|./test.csv|981|./test.csv|811|./test.csv|641|./test.csv|471|./test.csv|301|./test.csv|131|./prop_meth.txt|167|./model/parameter.py|46|    def type(self) -> 'up.model.types.Type'|
./test.csv|1322|./test.csv|1152|./test.csv|982|./test.csv|812|./test.csv|642|./test.csv|472|./test.csv|302|./test.csv|132|./prop_meth.txt|170|./model/fluent.py|70|    def name(self) -> str|
./test.csv|1323|./test.csv|1153|./test.csv|983|./test.csv|813|./test.csv|643|./test.csv|473|./test.csv|303|./test.csv|133|./prop_meth.txt|171|./model/fluent.py|74|    def type(self) -> 'up.model.types.Type'|
./test.csv|1324|./test.csv|1154|./test.csv|984|./test.csv|814|./test.csv|644|./test.csv|474|./test.csv|304|./test.csv|134|./prop_meth.txt|172|./model/fluent.py|78|    def signature(self) -> List['up.model.parameter.Parameter']|
./test.csv|1325|./test.csv|1155|./test.csv|985|./test.csv|815|./test.csv|645|./test.csv|475|./test.csv|305|./test.csv|135|./prop_meth.txt|173|./model/fluent.py|84|    def arity(self) -> int|
./test.csv|1326|./test.csv|1156|./test.csv|986|./test.csv|816|./test.csv|646|./test.csv|476|./test.csv|306|./test.csv|136|./prop_meth.txt|176|./model/variable.py|46|    def name(self) -> str|
./test.csv|1327|./test.csv|1157|./test.csv|987|./test.csv|817|./test.csv|647|./test.csv|477|./test.csv|307|./test.csv|137|./prop_meth.txt|177|./model/variable.py|50|    def type(self) -> 'unified_planning.model.types.Type'|
./test.csv|1328|./test.csv|1158|./test.csv|988|./test.csv|818|./test.csv|648|./test.csv|478|./test.csv|308|./test.csv|138|./prop_meth.txt|178|./model/types.py|26|    def is_bool_type(self) -> bool|
./test.csv|1329|./test.csv|1159|./test.csv|989|./test.csv|819|./test.csv|649|./test.csv|479|./test.csv|309|./test.csv|139|./prop_meth.txt|179|./model/types.py|30|    def is_user_type(self) -> bool|
./test.csv|1330|./test.csv|1160|./test.csv|990|./test.csv|820|./test.csv|650|./test.csv|480|./test.csv|310|./test.csv|140|./prop_meth.txt|180|./model/types.py|34|    def is_real_type(self) -> bool|
./test.csv|1331|./test.csv|1161|./test.csv|991|./test.csv|821|./test.csv|651|./test.csv|481|./test.csv|311|./test.csv|141|./prop_meth.txt|181|./model/types.py|38|    def is_int_type(self) -> bool|
./test.csv|1332|./test.csv|1162|./test.csv|992|./test.csv|822|./test.csv|652|./test.csv|482|./test.csv|312|./test.csv|142|./prop_meth.txt|183|./model/types.py|49|    def is_bool_type(self) -> bool|
./test.csv|1333|./test.csv|1163|./test.csv|993|./test.csv|823|./test.csv|653|./test.csv|483|./test.csv|313|./test.csv|143|./prop_meth.txt|185|./model/types.py|66|    def name(self) -> str|
./test.csv|1334|./test.csv|1164|./test.csv|994|./test.csv|824|./test.csv|654|./test.csv|484|./test.csv|314|./test.csv|144|./prop_meth.txt|186|./model/types.py|70|    def father(self) -> Optional[Type]|
./test.csv|1335|./test.csv|1165|./test.csv|995|./test.csv|825|./test.csv|655|./test.csv|485|./test.csv|315|./test.csv|145|./prop_meth.txt|187|./model/types.py|74|    def is_user_type(self) -> bool|
./test.csv|1336|./test.csv|1166|./test.csv|996|./test.csv|826|./test.csv|656|./test.csv|486|./test.csv|316|./test.csv|146|./prop_meth.txt|189|./model/types.py|95|    def lower_bound(self) -> Optional[int]|
./test.csv|1337|./test.csv|1167|./test.csv|997|./test.csv|827|./test.csv|657|./test.csv|487|./test.csv|317|./test.csv|147|./prop_meth.txt|190|./model/types.py|98|    def upper_bound(self) -> Optional[int]|
./test.csv|1338|./test.csv|1168|./test.csv|998|./test.csv|828|./test.csv|658|./test.csv|488|./test.csv|318|./test.csv|148|./prop_meth.txt|191|./model/types.py|101|    def is_int_type(self) -> bool|
./test.csv|1339|./test.csv|1169|./test.csv|999|./test.csv|829|./test.csv|659|./test.csv|489|./test.csv|319|./test.csv|149|./prop_meth.txt|193|./model/types.py|121|    def lower_bound(self) -> Optional[Fraction]|
./test.csv|1340|./test.csv|1170|./test.csv|1000|./test.csv|830|./test.csv|660|./test.csv|490|./test.csv|320|./test.csv|150|./prop_meth.txt|194|./model/types.py|124|    def upper_bound(self) -> Optional[Fraction]|
./test.csv|1341|./test.csv|1171|./test.csv|1001|./test.csv|831|./test.csv|661|./test.csv|491|./test.csv|321|./test.csv|151|./prop_meth.txt|195|./model/types.py|127|    def is_real_type(self) -> bool|
./test.csv|1342|./test.csv|1172|./test.csv|1002|./test.csv|832|./test.csv|662|./test.csv|492|./test.csv|322|./test.csv|152|./prop_meth.txt|197|./model/types.py|140|    def BoolType(self) -> Type|
./test.csv|1343|./test.csv|1173|./test.csv|1003|./test.csv|833|./test.csv|663|./test.csv|493|./test.csv|323|./test.csv|153|./prop_meth.txt|198|./io/pddl_writer.py|408|    def print_domain(self)|
./test.csv|1344|./test.csv|1174|./test.csv|1004|./test.csv|834|./test.csv|664|./test.csv|494|./test.csv|324|./test.csv|154|./prop_meth.txt|199|./io/pddl_writer.py|412|    def print_problem(self)|
./test.csv|1345|./test.csv|1175|./test.csv|1005|./test.csv|835|./test.csv|665|./test.csv|495|./test.csv|325|./test.csv|155|./prop_meth.txt|200|./io/pddl_writer.py|416|    def get_domain(self) -> str|
./test.csv|1346|./test.csv|1176|./test.csv|1006|./test.csv|836|./test.csv|666|./test.csv|496|./test.csv|326|./test.csv|156|./prop_meth.txt|201|./io/pddl_writer.py|422|    def get_problem(self) -> str|
./test.csv|1347|./test.csv|1177|./test.csv|1007|./test.csv|837|./test.csv|667|./test.csv|497|./test.csv|327|./test.csv|157|./prop_meth.txt|202|./io/python_writer.py|255|    def print_problem_python_commands(self)|
./test.csv|1348|./test.csv|1178|./test.csv|1008|./test.csv|838|./test.csv|668|./test.csv|498|./test.csv|328|./test.csv|158|./prop_meth.txt|203|./io/python_writer.py|259|    def write_problem_code(self) -> str|
./test.csv|1349|./test.csv|1179|./test.csv|1009|./test.csv|839|./test.csv|669|./test.csv|499|./test.csv|329|./test.csv|159|./prop_meth.txt|205|./io/pddl_reader.py|111|    def domain(self)|
./test.csv|1350|./test.csv|1180|./test.csv|1010|./test.csv|840|./test.csv|670|./test.csv|500|./test.csv|330|./test.csv|160|./prop_meth.txt|206|./io/pddl_reader.py|115|    def problem(self)|
./test.csv|1351|./test.csv|1181|./test.csv|1011|./test.csv|841|./test.csv|671|./test.csv|501|./test.csv|331|./test.csv|161|./prop_meth.txt|207|./io/pddl_reader.py|119|    def parameters(self)|
./test.csv|1352|./test.csv|1182|./test.csv|1012|./test.csv|842|./test.csv|672|./test.csv|502|./test.csv|332|./test.csv|162|./prop_meth.txt|211|./transformers/transformer.py|43|    def get_rewritten_problem(self) -> Problem|
./test.csv|1353|./test.csv|1183|./test.csv|1013|./test.csv|843|./test.csv|673|./test.csv|503|./test.csv|333|./test.csv|163|./prop_meth.txt|212|./transformers/conditional_effects_remover.py|47|    def get_rewritten_problem(self) -> 'unified_planning.model.Problem'|
./test.csv|1354|./test.csv|1184|./test.csv|1014|./test.csv|844|./test.csv|674|./test.csv|504|./test.csv|334|./test.csv|164|./prop_meth.txt|213|./transformers/quantifiers_remover.py|38|    def get_rewritten_problem(self) -> Problem|
./test.csv|1355|./test.csv|1185|./test.csv|1015|./test.csv|845|./test.csv|675|./test.csv|505|./test.csv|335|./test.csv|165|./prop_meth.txt|214|./transformers/negative_conditions_remover.py|48|    def fluent_mapping(self) -> Dict[Fluent, Fluent]|
./test.csv|1356|./test.csv|1186|./test.csv|1016|./test.csv|846|./test.csv|676|./test.csv|506|./test.csv|336|./test.csv|166|./prop_meth.txt|215|./transformers/negative_conditions_remover.py|69|    def get_rewritten_problem(self) -> Problem|
./test.csv|1357|./test.csv|1187|./test.csv|1017|./test.csv|847|./test.csv|677|./test.csv|507|./test.csv|337|./test.csv|167|./prop_meth.txt|216|./transformers/grounder.py|57|    def get_rewrite_back_map(self) -> Dict[Action, Tuple[Action, List[FNode]]]|
./test.csv|1358|./test.csv|1188|./test.csv|1018|./test.csv|848|./test.csv|678|./test.csv|508|./test.csv|338|./test.csv|168|./prop_meth.txt|217|./transformers/grounder.py|69|    def get_rewritten_problem(self) -> Problem|
./test.csv|1359|./test.csv|1189|./test.csv|1019|./test.csv|849|./test.csv|679|./test.csv|509|./test.csv|339|./test.csv|169|./prop_meth.txt|218|./transformers/disjunctive_conditions_remover.py|41|    def get_rewritten_problem(self) -> Problem|
./test.csv|1360|./test.csv|1190|./test.csv|1020|./test.csv|850|./test.csv|680|./test.csv|510|./test.csv|340|./test.csv|170|./prop_meth.txt|219|./transformers/disjunctive_conditions_remover.py|54|    def _handle_actions(self)|
./test.csv|1361|./test.csv|1191|./test.csv|1021|./test.csv|851|./test.csv|681|./test.csv|511|./test.csv|341|./test.csv|171|./test.csv|1|./prop_meth.txt|2|./plan.py|55|    def action(self) -> 'unified_planning.model.Action'|
./test.csv|1362|./test.csv|1192|./test.csv|1022|./test.csv|852|./test.csv|682|./test.csv|512|./test.csv|342|./test.csv|172|./test.csv|2|./prop_meth.txt|3|./plan.py|59|    def actual_parameters(self) -> Tuple['unified_planning.model.FNode', ...]|
./test.csv|1363|./test.csv|1193|./test.csv|1023|./test.csv|853|./test.csv|683|./test.csv|513|./test.csv|343|./test.csv|173|./test.csv|3|./prop_meth.txt|5|./plan.py|78|    def actions(self) -> List[ActionInstance]|
./test.csv|1364|./test.csv|1194|./test.csv|1024|./test.csv|854|./test.csv|684|./test.csv|514|./test.csv|344|./test.csv|174|./test.csv|4|./prop_meth.txt|7|./plan.py|103|    def actions(self) -> List[Tuple[Fraction, ActionInstance, Optional[Fraction]]]|
./test.csv|1365|./test.csv|1195|./test.csv|1025|./test.csv|855|./test.csv|685|./test.csv|515|./test.csv|345|./test.csv|175|./test.csv|5|./prop_meth.txt|9|./environment.py|40|    def free_vars_oracle(self) -> 'unified_planning.model.FreeVarsOracle'|
./test.csv|1366|./test.csv|1196|./test.csv|1026|./test.csv|856|./test.csv|686|./test.csv|516|./test.csv|346|./test.csv|176|./test.csv|6|./prop_meth.txt|10|./environment.py|44|    def expression_manager(self) -> 'unified_planning.model.ExpressionManager'|
./test.csv|1367|./test.csv|1197|./test.csv|1027|./test.csv|857|./test.csv|687|./test.csv|517|./test.csv|347|./test.csv|177|./test.csv|7|./prop_meth.txt|11|./environment.py|48|    def type_manager(self) -> 'unified_planning.model.TypeManager'|
./test.csv|1368|./test.csv|1198|./test.csv|1028|./test.csv|858|./test.csv|688|./test.csv|518|./test.csv|348|./test.csv|178|./test.csv|8|./prop_meth.txt|12|./environment.py|52|    def type_checker(self) -> 'unified_planning.walkers.TypeChecker'|
./test.csv|1369|./test.csv|1199|./test.csv|1029|./test.csv|859|./test.csv|689|./test.csv|519|./test.csv|349|./test.csv|179|./test.csv|9|./prop_meth.txt|13|./environment.py|57|    def factory(self) -> 'unified_planning.solvers.Factory'|
./test.csv|1370|./test.csv|1200|./test.csv|1030|./test.csv|860|./test.csv|690|./test.csv|520|./test.csv|350|./test.csv|180|./test.csv|10|./prop_meth.txt|14|./solvers/pddl_solver.py|131|    def destroy(self)|
./test.csv|1371|./test.csv|1201|./test.csv|1031|./test.csv|861|./test.csv|691|./test.csv|521|./test.csv|351|./test.csv|181|./test.csv|11|./prop_meth.txt|16|./solvers/results.py|79|    def level_as_str(self)|
./test.csv|1372|./test.csv|1202|./test.csv|1032|./test.csv|862|./test.csv|692|./test.csv|522|./test.csv|352|./test.csv|182|./test.csv|12|./prop_meth.txt|18|./solvers/results.py|103|    def status_as_str(self) -> str|
./test.csv|1373|./test.csv|1203|./test.csv|1033|./test.csv|863|./test.csv|693|./test.csv|523|./test.csv|353|./test.csv|183|./test.csv|13|./prop_meth.txt|19|./solvers/solver.py|97|    def destroy(self)|
./test.csv|1374|./test.csv|1204|./test.csv|1034|./test.csv|864|./test.csv|694|./test.csv|524|./test.csv|354|./test.csv|184|./test.csv|14|./prop_meth.txt|21|./solvers/tarski_grounder.py|99|    def destroy(self)|
./test.csv|1375|./test.csv|1205|./test.csv|1035|./test.csv|865|./test.csv|695|./test.csv|525|./test.csv|355|./test.csv|185|./test.csv|15|./prop_meth.txt|22|./solvers/parallel.py|153|    def destroy(self)|
./test.csv|1376|./test.csv|1206|./test.csv|1036|./test.csv|866|./test.csv|696|./test.csv|526|./test.csv|356|./test.csv|186|./test.csv|16|./prop_meth.txt|23|./solvers/grounder.py|75|    def destroy(self)|
./test.csv|1377|./test.csv|1207|./test.csv|1037|./test.csv|867|./test.csv|697|./test.csv|527|./test.csv|357|./test.csv|187|./test.csv|17|./prop_meth.txt|24|./solvers/plan_validator.py|219|    def get_last_error_info(self) -> str|
./test.csv|1378|./test.csv|1208|./test.csv|1038|./test.csv|868|./test.csv|698|./test.csv|528|./test.csv|358|./test.csv|188|./test.csv|18|./prop_meth.txt|25|./solvers/plan_validator.py|264|    def destroy(self)|
./test.csv|1379|./test.csv|1209|./test.csv|1039|./test.csv|869|./test.csv|699|./test.csv|529|./test.csv|359|./test.csv|189|./test.csv|19|./prop_meth.txt|28|./model/effect.py|60|    def clone(self)|
./test.csv|1380|./test.csv|1210|./test.csv|1040|./test.csv|870|./test.csv|700|./test.csv|530|./test.csv|360|./test.csv|190|./test.csv|20|./prop_meth.txt|29|./model/effect.py|64|    def is_conditional(self) -> bool|
./test.csv|1381|./test.csv|1211|./test.csv|1041|./test.csv|871|./test.csv|701|./test.csv|531|./test.csv|361|./test.csv|191|./test.csv|21|./prop_meth.txt|30|./model/effect.py|68|    def fluent(self) -> FNode|
./test.csv|1382|./test.csv|1212|./test.csv|1042|./test.csv|872|./test.csv|702|./test.csv|532|./test.csv|362|./test.csv|192|./test.csv|22|./prop_meth.txt|31|./model/effect.py|72|    def value(self) -> FNode|
./test.csv|1383|./test.csv|1213|./test.csv|1043|./test.csv|873|./test.csv|703|./test.csv|533|./test.csv|363|./test.csv|193|./test.csv|23|./prop_meth.txt|32|./model/effect.py|80|    def condition(self) -> FNode|
./test.csv|1384|./test.csv|1214|./test.csv|1044|./test.csv|874|./test.csv|704|./test.csv|534|./test.csv|364|./test.csv|194|./test.csv|24|./prop_meth.txt|33|./model/effect.py|88|    def kind(self) -> int|
./test.csv|1385|./test.csv|1215|./test.csv|1045|./test.csv|875|./test.csv|705|./test.csv|535|./test.csv|365|./test.csv|195|./test.csv|25|./prop_meth.txt|34|./model/effect.py|92|    def is_assignment(self) -> bool|
./test.csv|1386|./test.csv|1216|./test.csv|1046|./test.csv|876|./test.csv|706|./test.csv|536|./test.csv|366|./test.csv|196|./test.csv|26|./prop_meth.txt|35|./model/effect.py|96|    def is_increase(self) -> bool|
./test.csv|1387|./test.csv|1217|./test.csv|1047|./test.csv|877|./test.csv|707|./test.csv|537|./test.csv|367|./test.csv|197|./test.csv|27|./prop_meth.txt|36|./model/effect.py|100|    def is_decrease(self) -> bool|
./test.csv|1388|./test.csv|1218|./test.csv|1048|./test.csv|878|./test.csv|708|./test.csv|538|./test.csv|368|./test.csv|198|./test.csv|28|./prop_meth.txt|38|./model/problem_kind.py|71|    def features(self) -> Set[str]|
./test.csv|1389|./test.csv|1219|./test.csv|1049|./test.csv|879|./test.csv|709|./test.csv|539|./test.csv|369|./test.csv|199|./test.csv|29|./prop_meth.txt|39|./model/expression.py|206|    def TRUE(self) ->'unified_planning.model.fnode.FNode'|
